A(45.777676, 24.158167):B:120;Z:60;J:300;
B(45.777013, 24.156993):A:120;A1:30;C:87
C(45.776509, 24.156175):B:87;C1:87;D:79
D(45.776010, 24.155461):C:87;E:94;
E(45.776640, 24.154649):C1:81;F:130;
F(45.777555, 24.153584):G:100;B1:150
G(45.778268, 24.152750):I:100;
I(45.778803, 24.153777):G:100;B1:36;J:100;
J(45.779379, 24.154783):I:100;A:300;K:130;
K(45.780011, 24.155936):J:130;E1:45;L:180;
L(45.781104, 24.157701):K:180;M:56;
M(45.780761, 24.158203):L:56;N:12;
N(45.780688, 24.158079):O:92;E1:180;
O(45.779957, 24.158573):N:92;D1:190;P:27;
P(45.779932, 24.158907):O:27;R:29;
R(45.779709, 24.159127):P:29;Q:68;H1:82;
Q(45.779247, 24.159677):R:68;X:27;G1:82;
X(45.779084, 24.159921):Q:27;Y:120;
Y(45.778265, 24.158926):X:120;F1:30;Z:31;
Z(45.778033, 24.158644):A:60;Y:31;D1:210;
A1(45.777239, 24.156753):B:30;B1:350;
B1(45.778522, 24.154107):A1:350;I:36;F:150;
C1(45.777094, 24.155445):A1:140;E:81;
D1(45.779390, 24.156632):E1:43;Z:210;
E1(45.779697, 24.156287):D1:43;K:45;
F1(45.778429, 24.158657):Y:30;G1:40;H1:120;
G1(45.778688, 24.158985):F1:40;H1:84;Q:82;
H1(45.779215, 24.158346):G1:84;R:82;F1:120;
